
=== 2026-09-19T04:05:50.571Z  node index.js --config thesisExperiment/configs/phase2/Dnet_c_He_mixed.json
[user_srm_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 543. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 508. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 498. Please try again in 14ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring user_srm_peri_1
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 518. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 551. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 528. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 517. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 546. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 585. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 508. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 534. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 562. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 495. Please try again in 14ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 519. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 498. Please try again in 14ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_srm_peri_1] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 532. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring user_sag_amp
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 681. Please try again in 20ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 509. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 517. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 681. Please try again in 20ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 520. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 562. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 521. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 536. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 535. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 507. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 508. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 555. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 562. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 541. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_sag_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 542. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring user_nexrad_amp
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 599. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 582. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 625. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 535. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 587. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 604. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 572. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 522. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 533. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 562. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 535. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 1999547, Requested 573. Please try again in 3ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 531. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 508. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 541. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nexrad_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 521. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring user_nwo_amp
[user_nwo_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 562. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nwo_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_nwo_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 547. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nwo_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 541. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nwo_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 553. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nwo_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 585. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nwo_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[user_nwo_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 530. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[user_nwo_amp] Auditor error for scopex_2017: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 524. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
