
=== 2026-09-19T02:49:24.659Z  node thesisExperiment/scripts/run_dnet.js --skip-probe --concurrency 2
user_sweden_peri_1 conspiracy_believer          4.23   propaganda
user_scopex_hub conspiracy_believer          4.31   propaganda
user_scopex_peri_1 conspiracy_believer          4.36   propaganda
user_wedonotconsent_hub conspiracy_believer          4.23   propaganda
user_wedonotconsent_amp_1 conspiracy_believer          3.90   propaganda
user_fridaysforfuture_amp conspiracy_believer          4.57   propaganda
user_cop26_amp conspiracy_believer          4.21   propaganda
user_climate_amp conspiracy_believer          4.33   propaganda
user_ipcc_amp conspiracy_believer          4.08   propaganda
user_actonclimate_amp conspiracy_believer          4.32   propaganda
user_netzero_amp conspiracy_believer          4.53   propaganda
user_stratosphere_amp conspiracy_believer          4.13   propaganda
user_ozone_hub conspiracy_believer          4.58   propaganda
user_ozone_peri_1 conspiracy_believer          4.31   propaganda
user_sai_amp conspiracy_believer          4.30   propaganda
user_ecology_amp conspiracy_believer          4.40   propaganda
user_biodiversity_hub conspiracy_believer          4.07   propaganda
user_biodiversity_peri_1 conspiracy_believer          4.58   propaganda
user_foodsecurity_amp conspiracy_believer          4.08   propaganda
user_publichealth_amp conspiracy_believer          4.56   propaganda
user_airpollution_amp conspiracy_believer          4.44   propaganda
user_airpollution_peri_1 conspiracy_believer          4.10   propaganda
user_publichealth_peri_1 conspiracy_believer          4.38   propaganda
user_environment_amp conspiracy_believer          4.31   propaganda
user_mitigation_amp conspiracy_believer          4.47   propaganda
user_usa_amp conspiracy_believer          4.14   propaganda
user_uk_amp  conspiracy_believer          4.24   propaganda
user_india_amp conspiracy_believer          3.95   propaganda
user_climateaction_piggyback_amp conspiracy_believer          4.14   propaganda
user_climateaction_piggyback_peri_1 conspiracy_believer          4.54   propaganda
user_chemtrails_amp_2 conspiracy_believer          4.58   propaganda
user_chemtrails_peri_3 conspiracy_believer          4.05   propaganda
user_climate_scientist_hub conspiracy_believer          0.00   factual_error
user_science_journalist_hub conspiracy_believer          0.00   factual_error
  Gini coefficient:   0.025
  Structural virality: 2.770
  MI half-life tick:  3

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
user_haarp_hub conspiracy_believer          4.11   propaganda
user_chemtrails_hub conspiracy_believer          3.00   lie
user_chemtrails_amp_1 conspiracy_believer          4.00   propaganda
user_haarp_amp_1 conspiracy_believer          4.00   propaganda
user_geoengineering_hub conspiracy_believer          4.00   propaganda
user_geoengineering_amp_1 conspiracy_believer          5.00   propaganda
user_srm_amp conspiracy_believer          5.00   propaganda
user_srm_peri_1 conspiracy_believer          4.00   propaganda
user_sag_amp conspiracy_believer          5.00   propaganda
user_nexrad_amp conspiracy_believer          4.50   propaganda
user_nwo_amp conspiracy_believer          4.00   propaganda
user_nwo_peri_1 conspiracy_believer          4.00   propaganda
user_illuminati_amp conspiracy_believer          4.00   propaganda
user_gmo_amp conspiracy_believer          4.00   propaganda
user_weathermodification_amp conspiracy_believer          0.00   factual_error
user_weathermodification_peri_1 conspiracy_believer          4.00   propaganda
user_weatherwarfare_amp conspiracy_believer          4.00   propaganda
user_deepstate_amp conspiracy_believer          4.40   propaganda
user_maga_amp conspiracy_believer          3.89   propaganda
user_greatawakening_amp conspiracy_believer          3.40   propaganda
user_depopulation_amp conspiracy_believer          4.11   propaganda
user_stopspraying_amp conspiracy_believer          3.85   propaganda
user_stopspraying_peri_1 conspiracy_believer          3.78   propaganda
user_monsanto_amp conspiracy_believer          3.89   propaganda
user_climatejustice_hub conspiracy_believer          3.70   propaganda
user_climateaction_hub conspiracy_believer          3.57   propaganda
user_climateaction_amp_1 conspiracy_believer          3.88   propaganda
user_climatejustice_amp_1 conspiracy_believer          3.94   propaganda
user_sweden_hub conspiracy_believer          4.06   propaganda
user_sweden_peri_1 conspiracy_believer          3.85   propaganda
user_scopex_hub conspiracy_believer          3.93   propaganda
user_scopex_peri_1 conspiracy_believer          4.09   propaganda
user_wedonotconsent_hub conspiracy_believer          4.08   propaganda
user_wedonotconsent_amp_1 conspiracy_believer          3.57   propaganda
user_fridaysforfuture_amp conspiracy_believer          3.42   propaganda
user_cop26_amp conspiracy_believer          3.61   propaganda
user_climate_amp conspiracy_believer          3.89   propaganda
user_ipcc_amp conspiracy_believer          3.75   propaganda
user_actonclimate_amp conspiracy_believer          4.39   propaganda
user_netzero_amp conspiracy_believer          4.13   propaganda
user_stratosphere_amp conspiracy_believer          4.17   propaganda
user_ozone_hub conspiracy_believer          4.38   propaganda
user_ozone_peri_1 conspiracy_believer          4.29   propaganda
user_sai_amp conspiracy_believer          3.82   propaganda
user_ecology_amp conspiracy_believer          4.20   propaganda
user_biodiversity_hub conspiracy_believer          4.20   propaganda
user_biodiversity_peri_1 conspiracy_believer          4.23   propaganda
user_foodsecurity_amp conspiracy_believer          4.30   propaganda
user_publichealth_amp conspiracy_believer          4.19   propaganda
user_airpollution_amp conspiracy_believer          4.31   propaganda
user_airpollution_peri_1 conspiracy_believer          4.09   propaganda
user_publichealth_peri_1 conspiracy_believer          4.38   propaganda
user_environment_amp conspiracy_believer          4.25   propaganda
user_mitigation_amp conspiracy_believer          3.27   propaganda
user_usa_amp conspiracy_believer          3.83   propaganda
user_uk_amp  conspiracy_believer          4.10   propaganda
user_india_amp conspiracy_believer          3.86   propaganda
user_climateaction_piggyback_amp conspiracy_believer          3.79   propaganda
user_climateaction_piggyback_peri_1 conspiracy_believer          3.64   propaganda
user_chemtrails_amp_2 conspiracy_believer          4.11   propaganda
user_chemtrails_peri_3 conspiracy_believer          4.10   propaganda
user_climate_scientist_hub conspiracy_believer          0.00   factual_error
user_science_journalist_hub conspiracy_believer          0.00   factual_error
  Gini coefficient:   0.047
  Structural virality: 2.770
  MI half-life tick:  4

$ node index.js --config thesisExperiment/configs/phase2/Dnet_d_He_mixed.json
Loaded run config from: thesisExperiment/configs/phase2/Dnet_d_He_mixed.json

[Simulation] Experiment: Dnet_d_He_mixed_2026-09-19_04-07-40
[Simulation] Dir: /workspace/thesisExperiment/runs_phase2/Dnet_d_He_mixed_2026-09-19_04-07-40


[Simulation] === Propagating: scopex_2017 ===
[Simulation]   Tick 1/8
[Simulation]     user_chemtrails_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     user_haarp_hub (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     user_climateaction_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     user_chemtrails_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_haarp_amp_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     user_geoengineering_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climateaction_amp_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_climatejustice_amp_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_sweden_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_sweden_peri_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_geoengineering_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_scopex_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_wedonotconsent_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_fridaysforfuture_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_srm_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_srm_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     user_sag_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_nexrad_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     user_nwo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_cop26_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_nwo_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     user_illuminati_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climate_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_actonclimate_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_netzero_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_ozone_hub (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     user_gmo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_sai_amp (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     user_mitigation_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_weathermodification_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     user_usa_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     user_weathermodification_peri_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     user_weatherwarfare_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_greatawakening_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_uk_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     user_india_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     user_depopulation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climateaction_piggyback_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_stopspraying_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_stopspraying_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     user_climateaction_piggyback_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_monsanto_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climatejustice_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_chemtrails_amp_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climateaction_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_sweden_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_publichealth_amp (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]     user_usa_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_chemtrails_peri_3 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 2 message(s)
[Simulation]     user_uk_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_india_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_climateaction_piggyback_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_amp_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_peri_3 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     user_haarp_hub (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]   Tick 4/8
[Simulation]     user_haarp_hub (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_chemtrails_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_haarp_amp_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     user_chemtrails_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_geoengineering_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_haarp_amp_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_geoengineering_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_geoengineering_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_geoengineering_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_srm_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_srm_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     user_sag_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_srm_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_nexrad_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     user_nwo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_srm_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     user_nwo_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 2 message(s)
[Simulation]     user_illuminati_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_sag_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_gmo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_weathermodification_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     user_nexrad_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_weathermodification_peri_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     user_weatherwarfare_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     user_nwo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_nwo_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_illuminati_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_gmo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_weathermodification_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_greatawakening_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_depopulation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_stopspraying_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_stopspraying_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     user_weathermodification_peri_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_monsanto_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_climatejustice_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_weatherwarfare_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_climateaction_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     user_climateaction_amp_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_climatejustice_amp_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_sweden_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_sweden_peri_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_scopex_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_wedonotconsent_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_fridaysforfuture_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_cop26_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_climate_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_greatawakening_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_actonclimate_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_netzero_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_stratosphere_amp (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     user_ozone_hub (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     user_sai_amp (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     user_airpollution_amp (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]     user_depopulation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_publichealth_peri_1 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]     user_stopspraying_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_mitigation_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_usa_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     user_stopspraying_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     user_uk_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     user_india_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     user_monsanto_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climateaction_piggyback_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_climatejustice_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_climateaction_piggyback_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_amp_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_peri_3 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     user_haarp_hub (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_chemtrails_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climateaction_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_chemtrails_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_haarp_amp_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_climateaction_amp_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     user_geoengineering_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_geoengineering_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climatejustice_amp_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     user_sweden_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_srm_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_srm_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     user_sweden_peri_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_sag_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_scopex_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     user_scopex_peri_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     user_wedonotconsent_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     user_nexrad_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_nwo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_wedonotconsent_amp_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_fridaysforfuture_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     user_nwo_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     user_cop26_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_climate_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_ipcc_amp (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     user_actonclimate_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     user_illuminati_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_netzero_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     user_stratosphere_amp (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     user_ozone_hub (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     user_gmo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_ozone_peri_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     user_sai_amp (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     user_biodiversity_hub (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]     user_publichealth_amp (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 3 message(s)
[Simulation]     user_weathermodification_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_environment_amp (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]     user_mitigation_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     user_weathermodification_peri_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_usa_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_uk_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_weatherwarfare_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_india_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_climateaction_piggyback_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climateaction_piggyback_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_chemtrails_amp_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_greatawakening_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_depopulation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_peri_3 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     user_stopspraying_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     user_haarp_hub (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_stopspraying_peri_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     user_chemtrails_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_monsanto_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climatejustice_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_haarp_amp_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_climateaction_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_climateaction_amp_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_geoengineering_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_geoengineering_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climatejustice_amp_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_sweden_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_sweden_peri_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     user_scopex_hub (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
